The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: distilroberta-base
[tokenize] Added 4 special tokens to tokenizer.
[train] Detected 6 transformer layers

[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 82,121,472 | Total: 82,518,535

Phase1 Epoch 1/15:   0%|          | 0/1239 [00:00<?, ?it/s]/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:242: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Phase1 Epoch 1/15:   0%|          | 0/1239 [00:00<?, ?it/s, Loss=0.8835, Acc=50.00%]
Phase1 Epoch 1/15:   0%|          | 1/1239 [00:00<20:22,  1.01it/s, Loss=0.8835, Acc=50.00%]
Phase1 Epoch 1/15:   0%|          | 1/1239 [00:01<20:22,  1.01it/s, Loss=0.8918, Acc=45.31%]
Phase1 Epoch 1/15:   0%|          | 2/1239 [00:01<09:49,  2.10it/s, Loss=0.8918, Acc=45.31%]
Phase1 Epoch 1/15:   0%|          | 2/1239 [00:01<09:49,  2.10it/s, Loss=0.8891, Acc=47.92%]
Phase1 Epoch 1/15:   0%|          | 3/1239 [00:01<06:57,  2.96it/s, Loss=0.8891, Acc=47.92%]
Phase1 Epoch 1/15:   0%|          | 3/1239 [00:01<06:57,  2.96it/s, Loss=0.8768, Acc=53.12%]
Phase1 Epoch 1/15:   0%|          | 4/1239 [00:01<05:35,  3.68it/s, Loss=0.8768, Acc=53.12%]
Phase1 Epoch 1/15:   0%|          | 4/1239 [00:01<05:35,  3.68it/s, Loss=0.8802, Acc=51.25%]
Phase1 Epoch 1/15:   0%|          | 5/1239 [00:01<04:42,  4.36it/s, Loss=0.8802, Acc=51.25%]
Phase1 Epoch 1/15:   2%|▏         | 24/1239 [00:04<03:12,  6.31it/s, Loss=0.8882, Acc=46.22%]
Phase1 Epoch 1/15:   2%|▏         | 24/1239 [00:04<03:12,  6.31it/s, Loss=0.8877, Acc=46.25%]
Phase1 Epoch 1/15:   2%|▏         | 25/1239 [00:04<03:16,  6.17it/s, Loss=0.8877, Acc=46.25%]
Phase1 Epoch 1/15:   2%|▏         | 25/1239 [00:04<03:16,  6.17it/s, Loss=0.8878, Acc=45.91%]
Phase1 Epoch 1/15:   2%|▏         | 26/1239 [00:04<03:20,  6.06it/s, Loss=0.8878, Acc=45.91%]
Phase1 Epoch 1/15:   2%|▏         | 26/1239 [00:05<03:20,  6.06it/s, Loss=0.8867, Acc=46.06%]
Phase1 Epoch 1/15:   2%|▏         | 27/1239 [00:05<03:02,  6.64it/s, Loss=0.8867, Acc=46.06%]
Phase1 Epoch 1/15:   2%|▏         | 27/1239 [00:05<03:02,  6.64it/s, Loss=0.8860, Acc=46.32%]
Phase1 Epoch 1/15:   2%|▏         | 28/1239 [00:05<03:10,  6.37it/s, Loss=0.8860, Acc=46.32%]
Phase1 Epoch 1/15:   2%|▏         | 28/1239 [00:05<03:10,  6.37it/s, Loss=0.8862, Acc=46.34%]
Phase1 Epoch 1/15:   2%|▏         | 29/1239 [00:05<03:15,  6.18it/s, Loss=0.8862, Acc=46.34%]
Phase1 Epoch 1/15:   2%|▏         | 29/1239 [00:05<03:15,  6.18it/s, Loss=0.8858, Acc=46.77%]
Phase1 Epoch 1/15:   2%|▏         | 30/1239 [00:05<03:19,  6.07it/s, Loss=0.8858, Acc=46.77%]
Phase1 Epoch 1/15:   2%|▏         | 30/1239 [00:05<03:19,  6.07it/s, Loss=0.8849, Acc=47.08%]
Phase1 Epoch 1/15:   3%|▎         | 31/1239 [00:05<03:02,  6.63it/s, Loss=0.8849, Acc=47.08%]
Phase1 Epoch 1/15:   3%|▎         | 31/1239 [00:05<03:02,  6.63it/s, Loss=0.8838, Acc=47.17%]
Phase1 Epoch 1/15:   3%|▎         | 32/1239 [00:05<03:09,  6.38it/s, Loss=0.8838, Acc=47.17%]
Phase1 Epoch 1/15:   3%|▎         | 32/1239 [00:06<03:09,  6.38it/s, Loss=0.8844, Acc=46.78%]
Phase1 Epoch 1/15:   3%|▎         | 33/1239 [00:06<03:14,  6.20it/s, Loss=0.8844, Acc=46.78%]
Phase1 Epoch 1/15:   3%|▎         | 33/1239 [00:06<03:14,  6.20it/s, Loss=0.8844, Acc=46.69%]
Phase1 Epoch 1/15:   3%|▎         | 34/1239 [00:06<03:05,  6.50it/s, Loss=0.8844, Acc=46.69%]
Phase1 Epoch 1/15:   3%|▎         | 34/1239 [00:06<03:05,  6.50it/s, Loss=0.8842, Acc=46.52%]
Phase1 Epoch 1/15:   3%|▎         | 35/1239 [00:06<03:11,  6.30it/s, Loss=0.8842, Acc=46.52%]
Phase1 Epoch 1/15:   3%|▎         | 35/1239 [00:06<03:11,  6.30it/s, Loss=0.8843, Acc=46.27%]
Phase1 Epoch 1/15:   3%|▎         | 36/1239 [00:06<03:15,  6.15it/s, Loss=0.8843, Acc=46.27%]
Phase1 Epoch 1/15:   3%|▎         | 36/1239 [00:06<03:15,  6.15it/s, Loss=0.8834, Acc=46.71%]
Phase1 Epoch 1/15:   3%|▎         | 37/1239 [00:06<03:18,  6.05it/s, Loss=0.8834, Acc=46.71%]
Phase1 Epoch 1/15:   3%|▎         | 37/1239 [00:06<03:18,  6.05it/s, Loss=0.8829, Acc=46.79%]
Phase1 Epoch 1/15:   3%|▎         | 38/1239 [00:06<03:00,  6.64it/s, Loss=0.8829, Acc=46.79%]
Phase1 Epoch 1/15:   3%|▎         | 38/1239 [00:06<03:00,  6.64it/s, Loss=0.8828, Acc=46.55%]
Phase1 Epoch 1/15:   3%|▎         | 39/1239 [00:06<03:08,  6.37it/s, Loss=0.8828, Acc=46.55%]
Phase1 Epoch 1/15:   3%|▎         | 39/1239 [00:07<03:08,  6.37it/s, Loss=0.8826, Acc=46.56%]
Phase1 Epoch 1/15:   3%|▎         | 40/1239 [00:07<03:13,  6.19it/s, Loss=0.8826, Acc=46.56%]
Phase1 Epoch 1/15:   3%|▎         | 40/1239 [00:07<03:13,  6.19it/s, Loss=0.8825, Acc=46.42%]
Phase1 Epoch 1/15:   3%|▎         | 41/1239 [00:07<03:16,  6.09it/s, Loss=0.8825, Acc=46.42%]
Phase1 Epoch 1/15:   3%|▎         | 41/1239 [00:07<03:16,  6.09it/s, Loss=0.8818, Acc=46.58%]
Phase1 Epoch 1/15:   3%|▎         | 42/1239 [00:07<03:05,  6.46it/s, Loss=0.8818, Acc=46.58%]
Phase1 Epoch 1/15:   3%|▎         | 42/1239 [00:07<03:05,  6.46it/s, Loss=0.8821, Acc=46.00%]
Phase1 Epoch 1/15:   3%|▎         | 43/1239 [00:07<03:11,  6.26it/s, Loss=0.8821, Acc=46.00%]
Phase1 Epoch 1/15:   3%|▎         | 43/1239 [00:07<03:11,  6.26it/s, Loss=0.8816, Acc=46.02%]
Phase1 Epoch 1/15:   4%|▎         | 44/1239 [00:07<03:14,  6.14it/s, Loss=0.8816, Acc=46.02%]
Phase1 Epoch 1/15:   4%|▎         | 44/1239 [00:07<03:14,  6.14it/s, Loss=0.8817, Acc=45.62%]
Phase1 Epoch 1/15:   4%|▎         | 45/1239 [00:07<03:00,  6.61it/s, Loss=0.8817, Acc=45.62%]
Phase1 Epoch 1/15:   4%|▎         | 45/1239 [00:08<03:00,  6.61it/s, Loss=0.8808, Acc=45.86%]
Phase1 Epoch 1/15:   4%|▎         | 46/1239 [00:08<03:08,  6.34it/s, Loss=0.8808, Acc=45.86%]
Phase1 Epoch 1/15:   4%|▎         | 46/1239 [00:08<03:08,  6.34it/s, Loss=0.8803, Acc=45.74%]
Phase1 Epoch 1/15:   4%|▍         | 47/1239 [00:08<03:12,  6.18it/s, Loss=0.8803, Acc=45.74%]
Phase1 Epoch 1/15:   4%|▍         | 47/1239 [00:08<03:12,  6.18it/s, Loss=0.8802, Acc=45.51%]
Phase1 Epoch 1/15:   4%|▍         | 48/1239 [00:08<03:16,  6.07it/s, Loss=0.8802, Acc=45.51%]
Phase1 Epoch 1/15:   4%|▍         | 48/1239 [00:08<03:16,  6.07it/s, Loss=0.8795, Acc=45.79%]
Phase1 Epoch 1/15:   4%|▍         | 49/1239 [00:08<02:59,  6.61it/s, Loss=0.8795, Acc=45.79%]
Phase1 Epoch 1/15:   4%|▍         | 49/1239 [00:08<02:59,  6.61it/s, Loss=0.8794, Acc=45.44%]
Phase1 Epoch 1/15:   4%|▍         | 50/1239 [00:08<03:06,  6.37it/s, Loss=0.8794, Acc=45.44%]
Phase1 Epoch 1/15:   4%|▍         | 50/1239 [00:08<03:06,  6.37it/s, Loss=0.8791, Acc=45.59%]
Phase1 Epoch 1/15:   4%|▍         | 51/1239 [00:08<03:11,  6.20it/s, Loss=0.8791, Acc=45.59%]
Phase1 Epoch 1/15:   4%|▍         | 51/1239 [00:09<03:11,  6.20it/s, Loss=0.8787, Acc=45.61%]
Phase1 Epoch 1/15:   4%|▍         | 52/1239 [00:09<03:02,  6.49it/s, Loss=0.8787, Acc=45.61%]
Phase1 Epoch 1/15:   4%|▍         | 52/1239 [00:09<03:02,  6.49it/s, Loss=0.8783, Acc=45.75%]
Phase1 Epoch 1/15:   4%|▍         | 53/1239 [00:09<03:07,  6.34it/s, Loss=0.8783, Acc=45.75%]
Phase1 Epoch 1/15:   4%|▍         | 53/1239 [00:09<03:07,  6.34it/s, Loss=0.8776, Acc=46.01%]
Phase1 Epoch 1/15:   4%|▍         | 54/1239 [00:09<03:11,  6.17it/s, Loss=0.8776, Acc=46.01%]
Phase1 Epoch 1/15:   4%|▍         | 54/1239 [00:09<03:11,  6.17it/s, Loss=0.8769, Acc=46.19%]
Phase1 Epoch 1/15:   4%|▍         | 55/1239 [00:09<03:14,  6.07it/s, Loss=0.8769, Acc=46.19%]
Phase1 Epoch 1/15:   4%|▍         | 55/1239 [00:09<03:14,  6.07it/s, Loss=0.8764, Acc=46.32%]
Phase1 Epoch 1/15:   5%|▍         | 56/1239 [00:09<02:57,  6.68it/s, Loss=0.8764, Acc=46.32%]
Phase1 Epoch 1/15:   5%|▍         | 56/1239 [00:09<02:57,  6.68it/s, Loss=0.8760, Acc=46.33%]
Phase1 Epoch 1/15:   5%|▍         | 57/1239 [00:09<03:04,  6.40it/s, Loss=0.8760, Acc=46.33%]
Phase1 Epoch 1/15:   5%|▍         | 57/1239 [00:10<03:04,  6.40it/s, Loss=0.8755, Acc=46.34%]
Phase1 Epoch 1/15:   5%|▍         | 58/1239 [00:10<03:10,  6.22it/s, Loss=0.8755, Acc=46.34%]
Phase1 Epoch 1/15:   5%|▍         | 58/1239 [00:10<03:10,  6.22it/s, Loss=0.8748, Acc=46.50%]
Phase1 Epoch 1/15:   5%|▍         | 59/1239 [00:10<03:11,  6.16it/s, Loss=0.8748, Acc=46.50%]
Phase1 Epoch 1/15:   5%|▍         | 59/1239 [00:10<03:11,  6.16it/s, Loss=0.8746, Acc=46.51%]
Phase1 Epoch 1/15:   5%|▍         | 60/1239 [00:10<03:03,  6.43it/s, Loss=0.8746, Acc=46.51%]
Phase1 Epoch 1/15:   5%|▍         | 60/1239 [00:10<03:03,  6.43it/s, Loss=0.8737, Acc=46.77%]
Phase1 Epoch 1/15:   5%|▍         | 61/1239 [00:10<03:08,  6.23it/s, Loss=0.8737, Acc=46.77%]
Phase1 Epoch 1/15:   5%|▍         | 61/1239 [00:10<03:08,  6.23it/s, Loss=0.8733, Acc=46.77%]
Phase1 Epoch 1/15:   5%|▌         | 62/1239 [00:10<03:12,  6.11it/s, Loss=0.8733, Acc=46.77%]
Phase1 Epoch 1/15:   5%|▌         | 62/1239 [00:10<03:12,  6.11it/s, Loss=0.8724, Acc=47.07%]
Phase1 Epoch 1/15:   5%|▌         | 63/1239 [00:10<03:01,  6.48it/s, Loss=0.8724, Acc=47.07%]
Phase1 Epoch 1/15:   5%|▌         | 63/1239 [00:10<03:01,  6.48it/s, Loss=0.8717, Acc=47.12%]
Phase1 Epoch 1/15:   5%|▌         | 64/1239 [00:10<03:07,  6.26it/s, Loss=0.8717, Acc=47.12%]
Phase1 Epoch 1/15:   5%|▌         | 64/1239 [00:11<03:07,  6.26it/s, Loss=0.8709, Acc=47.21%]
Phase1 Epoch 1/15:   5%|▌         | 65/1239 [00:11<03:11,  6.12it/s, Loss=0.8709, Acc=47.21%]
Phase1 Epoch 1/15:   5%|▌         | 65/1239 [00:11<03:11,  6.12it/s, Loss=0.8704, Acc=47.25%]
Phase1 Epoch 1/15:   5%|▌         | 66/1239 [00:11<03:14,  6.04it/s, Loss=0.8704, Acc=47.25%]
Phase1 Epoch 1/15:   5%|▌         | 66/1239 [00:11<03:14,  6.04it/s, Loss=0.8695, Acc=47.57%]
Phase1 Epoch 1/15:   5%|▌         | 67/1239 [00:11<02:57,  6.59it/s, Loss=0.8695, Acc=47.57%]
Phase1 Epoch 1/15:   5%|▌         | 67/1239 [00:11<02:57,  6.59it/s, Loss=0.8691, Acc=47.75%]
Phase1 Epoch 1/15:   5%|▌         | 68/1239 [00:11<03:04,  6.35it/s, Loss=0.8691, Acc=47.75%]
Phase1 Epoch 1/15:   5%|▌         | 68/1239 [00:11<03:04,  6.35it/s, Loss=0.8682, Acc=47.83%]
Phase1 Epoch 1/15:   6%|▌         | 69/1239 [00:11<03:08,  6.19it/s, Loss=0.8682, Acc=47.83%]
Phase1 Epoch 1/15:   6%|▌         | 69/1239 [00:11<03:08,  6.19it/s, Loss=0.8674, Acc=48.08%]
Phase1 Epoch 1/15:   6%|▌         | 70/1239 [00:11<03:01,  6.44it/s, Loss=0.8674, Acc=48.08%]
Phase1 Epoch 1/15:   6%|▌         | 70/1239 [00:12<03:01,  6.44it/s, Loss=0.8665, Acc=48.37%]
Phase1 Epoch 1/15:   6%|▌         | 71/1239 [00:12<03:07,  6.24it/s, Loss=0.8665, Acc=48.37%]
Phase1 Epoch 1/15:   6%|▌         | 71/1239 [00:12<03:07,  6.24it/s, Loss=0.8663, Acc=48.31%]
Phase1 Epoch 1/15:   6%|▌         | 72/1239 [00:12<03:10,  6.12it/s, Loss=0.8663, Acc=48.31%]
Phase1 Epoch 1/15:   6%|▌         | 72/1239 [00:12<03:10,  6.12it/s, Loss=0.8661, Acc=48.29%]
Phase1 Epoch 1/15:   6%|▌         | 73/1239 [00:12<03:13,  6.03it/s, Loss=0.8661, Acc=48.29%]
Phase1 Epoch 1/15:   6%|▌         | 73/1239 [00:12<03:13,  6.03it/s, Loss=0.8650, Acc=48.48%]
Phase1 Epoch 1/15:   6%|▌         | 74/1239 [00:12<02:56,  6.60it/s, Loss=0.8650, Acc=48.48%]
Phase1 Epoch 1/15:   6%|▌         | 74/1239 [00:12<02:56,  6.60it/s, Loss=0.8643, Acc=48.67%]
Phase1 Epoch 1/15:   6%|▌         | 75/1239 [00:12<03:03,  6.35it/s, Loss=0.8643, Acc=48.67%]
Phase1 Epoch 1/15:   6%|▌         | 75/1239 [00:12<03:03,  6.35it/s, Loss=0.8637, Acc=48.77%]
Phase1 Epoch 1/15:   6%|▌         | 76/1239 [00:12<03:08,  6.18it/s, Loss=0.8637, Acc=48.77%]
Phase1 Epoch 1/15:   6%|▌         | 76/1239 [00:13<03:08,  6.18it/s, Loss=0.8633, Acc=48.82%]
Phase1 Epoch 1/15:   6%|▌         | 77/1239 [00:13<03:01,  6.40it/s, Loss=0.8633, Acc=48.82%]
Phase1 Epoch 1/15:   6%|▌         | 77/1239 [00:13<03:01,  6.40it/s, Loss=0.8627, Acc=49.00%]
Phase1 Epoch 1/15:   6%|▋         | 78/1239 [00:13<03:04,  6.30it/s, Loss=0.8627, Acc=49.00%]
Phase1 Epoch 1/15:   6%|▋         | 78/1239 [00:13<03:04,  6.30it/s, Loss=0.8621, Acc=49.13%]
Phase1 Epoch 1/15:   6%|▋         | 79/1239 [00:13<03:08,  6.15it/s, Loss=0.8621, Acc=49.13%]
Phase1 Epoch 1/15:   6%|▋         | 79/1239 [00:13<03:08,  6.15it/s, Loss=0.8618, Acc=49.10%]
Phase1 Epoch 1/15:   6%|▋         | 80/1239 [00:13<03:11,  6.05it/s, Loss=0.8618, Acc=49.10%]
Phase1 Epoch 1/15:   6%|▋         | 80/1239 [00:13<03:11,  6.05it/s, Loss=0.8612, Acc=49.19%]
Phase1 Epoch 1/15:   7%|▋         | 81/1239 [00:13<02:57,  6.52it/s, Loss=0.8612, Acc=49.19%]
Phase1 Epoch 1/15:   7%|▋         | 81/1239 [00:13<02:57,  6.52it/s, Loss=0.8607, Acc=49.24%]
Phase1 Epoch 1/15:   7%|▋         | 82/1239 [00:13<03:03,  6.29it/s, Loss=0.8607, Acc=49.24%]
Phase1 Epoch 1/15:   7%|▋         | 82/1239 [00:14<03:03,  6.29it/s, Loss=0.8610, Acc=49.13%]
Phase1 Epoch 1/15:   7%|▋         | 83/1239 [00:14<03:08,  6.13it/s, Loss=0.8610, Acc=49.13%]
Phase1 Epoch 1/15:   7%|▋         | 83/1239 [00:14<03:08,  6.13it/s, Loss=0.8603, Acc=49.18%]
Phase1 Epoch 1/15:   7%|▋         | 84/1239 [00:14<03:09,  6.09it/s, Loss=0.8603, Acc=49.18%]
Phase1 Epoch 1/15:   7%|▋         | 84/1239 [00:14<03:09,  6.09it/s, Loss=0.8595, Acc=49.38%]
Phase1 Epoch 1/15:   7%|▋         | 85/1239 [00:14<02:59,  6.42it/s, Loss=0.8595, Acc=49.38%]
Phase1 Epoch 1/15:   7%|▋         | 85/1239 [00:14<02:59,  6.42it/s, Loss=0.8586, Acc=49.56%]
Phase1 Epoch 1/15:   7%|▋         | 86/1239 [00:14<03:05,  6.23it/s, Loss=0.8586, Acc=49.56%]
Phase1 Epoch 1/15:   7%|▋         | 86/1239 [00:14<03:05,  6.23it/s, Loss=0.8580, Acc=49.68%]
Phase1 Epoch 1/15:   7%|▋         | 87/1239 [00:14<03:08,  6.11it/s, Loss=0.8580, Acc=49.68%]
Phase1 Epoch 1/15:   7%|▋         | 87/1239 [00:14<03:08,  6.11it/s, Loss=0.8586, Acc=49.54%]
Phase1 Epoch 1/15:   7%|▋         | 88/1239 [00:14<02:55,  6.55it/s, Loss=0.8586, Acc=49.54%]
Phase1 Epoch 1/15:   7%|▋         | 88/1239 [00:14<02:55,  6.55it/s, Loss=0.8581, Acc=49.58%]
Phase1 Epoch 1/15:   7%|▋         | 89/1239 [00:14<03:01,  6.32it/s, Loss=0.8581, Acc=49.58%]
Phase1 Epoch 1/15:   7%|▋         | 89/1239 [00:15<03:01,  6.32it/s, Loss=0.8569, Acc=49.83%]
Phase1 Epoch 1/15:   7%|▋         | 90/1239 [00:15<03:06,  6.15it/s, Loss=0.8569, Acc=49.83%]
Phase1 Epoch 1/15:   7%|▋         | 90/1239 [00:15<03:06,  6.15it/s, Loss=0.8574, Acc=49.66%]
Phase1 Epoch 1/15:   7%|▋         | 91/1239 [00:15<03:09,  6.05it/s, Loss=0.8574, Acc=49.66%]
Phase1 Epoch 1/15:   7%|▋         | 91/1239 [00:15<03:09,  6.05it/s, Loss=0.8562, Acc=49.90%]
Phase1 Epoch 1/15:   7%|▋         | 92/1239 [00:15<02:54,  6.58it/s, Loss=0.8562, Acc=49.90%]
Phase1 Epoch 1/15:   7%|▋         | 92/1239 [00:15<02:54,  6.58it/s, Loss=0.8552, Acc=50.07%]
Phase1 Epoch 1/15:   8%|▊         | 93/1239 [00:15<03:00,  6.34it/s, Loss=0.8552, Acc=50.07%]
Phase1 Epoch 1/15:   8%|▊         | 93/1239 [00:15<03:00,  6.34it/s, Loss=0.8555, Acc=49.93%]
Phase1 Epoch 1/15:   8%|▊         | 94/1239 [00:15<03:05,  6.18it/s, Loss=0.8555, Acc=49.93%]
Phase1 Epoch 1/15:   8%|▊         | 94/1239 [00:15<03:05,  6.18it/s, Loss=0.8553, Acc=49.93%]
Phase1 Epoch 1/15:   8%|▊         | 95/1239 [00:15<02:59,  6.39it/s, Loss=0.8553, Acc=49.93%]
Phase1 Epoch 1/15:   8%|▊         | 95/1239 [00:16<02:59,  6.39it/s, Loss=0.8543, Acc=50.10%]
Phase1 Epoch 1/15:   8%|▊         | 96/1239 [00:16<03:04,  6.21it/s, Loss=0.8543, Acc=50.10%]
Phase1 Epoch 1/15:   8%|▊         | 96/1239 [00:16<03:04,  6.21it/s, Loss=0.8534, Acc=50.26%]
