nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: roberta-base
[tokenize] Added 4 special tokens to tokenizer.
[lora_utils] Applied PEFT LoRA to encoder.
[train] Detected 12 transformer layers

[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 124,943,616 | Total: 125,340,679

Phase1 Epoch 1/15:   0%|          | 0/1239 [00:00<?, ?it/s]/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:242: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Phase1 Epoch 1/15:   0%|          | 0/1239 [00:01<?, ?it/s, Loss=0.8665, Acc=43.75%]
Phase1 Epoch 1/15:   0%|          | 1/1239 [00:01<20:41,  1.00s/it, Loss=0.8665, Acc=43.75%]
Phase1 Epoch 1/15:   0%|          | 1/1239 [00:01<20:41,  1.00s/it, Loss=0.8645, Acc=43.75%]
Phase1 Epoch 1/15:   0%|          | 2/1239 [00:01<10:23,  1.98it/s, Loss=0.8645, Acc=43.75%]
Phase1 Epoch 1/15:   0%|          | 2/1239 [00:01<10:23,  1.98it/s, Loss=0.8610, Acc=48.96%]
Phase1 Epoch 1/15:   0%|          | 3/1239 [00:01<07:16,  2.83it/s, Loss=0.8610, Acc=48.96%]
Phase1 Epoch 1/15:   0%|          | 3/1239 [00:01<07:16,  2.83it/s, Loss=0.8583, Acc=49.22%]
Phase1 Epoch 1/15:   0%|          | 4/1239 [00:01<05:37,  3.66it/s, Loss=0.8583, Acc=49.22%]
Phase1 Epoch 1/15:   0%|          | 4/1239 [00:01<05:37,  3.66it/s, Loss=0.8599, Acc=47.50%]
Phase1 Epoch 1/15:   0%|          | 5/1239 [00:01<04:54,  4.20it/s, Loss=0.8599, Acc=47.50%]
Phase1 Epoch 1/15:   0%|          | 5/1239 [00:01<04:54,  4.20it/s, Loss=0.8609, Acc=50.00%]
Phase1 Epoch 1/15:   0%|          | 6/1239 [00:01<04:18,  4.76it/s, Loss=0.8609, Acc=50.00%]
Phase1 Epoch 1/15:   0%|          | 6/1239 [00:01<04:18,  4.76it/s, Loss=0.8598, Acc=50.45%]
Phase1 Epoch 1/15:   1%|          | 7/1239 [00:01<04:04,  5.05it/s, Loss=0.8598, Acc=50.45%]
Phase1 Epoch 1/15:   2%|▏         | 19/1239 [00:04<03:21,  6.05it/s, Loss=0.8555, Acc=52.97%]
Phase1 Epoch 1/15:   2%|▏         | 20/1239 [00:04<03:17,  6.17it/s, Loss=0.8555, Acc=52.97%]
Phase1 Epoch 1/15:   2%|▏         | 20/1239 [00:04<03:17,  6.17it/s, Loss=0.8552, Acc=53.42%]
Phase1 Epoch 1/15:   2%|▏         | 21/1239 [00:04<03:20,  6.07it/s, Loss=0.8552, Acc=53.42%]
Phase1 Epoch 1/15:   2%|▏         | 21/1239 [00:04<03:20,  6.07it/s, Loss=0.8542, Acc=53.69%]
Phase1 Epoch 1/15:   2%|▏         | 22/1239 [00:04<03:16,  6.19it/s, Loss=0.8542, Acc=53.69%]
Phase1 Epoch 1/15:   2%|▏         | 22/1239 [00:04<03:16,  6.19it/s, Loss=0.8545, Acc=53.26%]
Phase1 Epoch 1/15:   2%|▏         | 23/1239 [00:04<03:19,  6.08it/s, Loss=0.8545, Acc=53.26%]
Phase1 Epoch 1/15:   2%|▏         | 23/1239 [00:04<03:19,  6.08it/s, Loss=0.8544, Acc=53.12%]
Phase1 Epoch 1/15:   2%|▏         | 24/1239 [00:04<03:17,  6.17it/s, Loss=0.8544, Acc=53.12%]
Phase1 Epoch 1/15:   2%|▏         | 24/1239 [00:04<03:17,  6.17it/s, Loss=0.8549, Acc=52.88%]
Phase1 Epoch 1/15:   2%|▏         | 25/1239 [00:04<03:21,  6.03it/s, Loss=0.8549, Acc=52.88%]
Phase1 Epoch 1/15:   2%|▏         | 25/1239 [00:05<03:21,  6.03it/s, Loss=0.8548, Acc=52.88%]
Phase1 Epoch 1/15:   2%|▏         | 26/1239 [00:05<03:16,  6.16it/s, Loss=0.8548, Acc=52.88%]
Phase1 Epoch 1/15:   2%|▏         | 26/1239 [00:05<03:16,  6.16it/s, Loss=0.8548, Acc=52.89%]
Phase1 Epoch 1/15:   2%|▏         | 27/1239 [00:05<03:20,  6.05it/s, Loss=0.8548, Acc=52.89%]
Phase1 Epoch 1/15:   2%|▏         | 27/1239 [00:05<03:20,  6.05it/s, Loss=0.8540, Acc=53.46%]
Phase1 Epoch 1/15:   2%|▏         | 28/1239 [00:05<03:16,  6.15it/s, Loss=0.8540, Acc=53.46%]
Phase1 Epoch 1/15:   2%|▏         | 28/1239 [00:05<03:16,  6.15it/s, Loss=0.8534, Acc=53.56%]
Phase1 Epoch 1/15:   2%|▏         | 29/1239 [00:05<03:20,  6.02it/s, Loss=0.8534, Acc=53.56%]
Phase1 Epoch 1/15:   2%|▏         | 29/1239 [00:05<03:20,  6.02it/s, Loss=0.8526, Acc=53.96%]
Phase1 Epoch 1/15:   2%|▏         | 30/1239 [00:05<03:17,  6.13it/s, Loss=0.8526, Acc=53.96%]
Phase1 Epoch 1/15:   2%|▏         | 30/1239 [00:05<03:17,  6.13it/s, Loss=0.8531, Acc=53.53%]
Phase1 Epoch 1/15:   3%|▎         | 31/1239 [00:05<03:20,  6.03it/s, Loss=0.8531, Acc=53.53%]
Phase1 Epoch 1/15:   3%|▎         | 31/1239 [00:06<03:20,  6.03it/s, Loss=0.8521, Acc=54.30%]
Phase1 Epoch 1/15:   3%|▎         | 32/1239 [00:06<03:16,  6.14it/s, Loss=0.8521, Acc=54.30%]
Phase1 Epoch 1/15:   3%|▎         | 32/1239 [00:06<03:16,  6.14it/s, Loss=0.8524, Acc=54.07%]
Phase1 Epoch 1/15:   3%|▎         | 33/1239 [00:06<03:20,  6.02it/s, Loss=0.8524, Acc=54.07%]
Phase1 Epoch 1/15:   3%|▎         | 33/1239 [00:06<03:20,  6.02it/s, Loss=0.8527, Acc=53.86%]
Phase1 Epoch 1/15:   3%|▎         | 34/1239 [00:06<03:17,  6.11it/s, Loss=0.8527, Acc=53.86%]
Phase1 Epoch 1/15:   3%|▎         | 34/1239 [00:06<03:17,  6.11it/s, Loss=0.8524, Acc=53.84%]
Phase1 Epoch 1/15:   3%|▎         | 35/1239 [00:06<03:19,  6.04it/s, Loss=0.8524, Acc=53.84%]
Phase1 Epoch 1/15:   3%|▎         | 35/1239 [00:06<03:19,  6.04it/s, Loss=0.8521, Acc=53.99%]
Phase1 Epoch 1/15:   3%|▎         | 36/1239 [00:06<03:13,  6.21it/s, Loss=0.8521, Acc=53.99%]
Phase1 Epoch 1/15:   3%|▎         | 36/1239 [00:06<03:13,  6.21it/s, Loss=0.8521, Acc=53.89%]
Phase1 Epoch 1/15:   3%|▎         | 37/1239 [00:06<03:17,  6.08it/s, Loss=0.8521, Acc=53.89%]
Phase1 Epoch 1/15:   3%|▎         | 37/1239 [00:07<03:17,  6.08it/s, Loss=0.8513, Acc=54.19%]
Phase1 Epoch 1/15:   3%|▎         | 38/1239 [00:07<03:15,  6.14it/s, Loss=0.8513, Acc=54.19%]
Phase1 Epoch 1/15:   3%|▎         | 38/1239 [00:07<03:15,  6.14it/s, Loss=0.8520, Acc=53.85%]
Phase1 Epoch 1/15:   3%|▎         | 39/1239 [00:07<03:19,  6.03it/s, Loss=0.8520, Acc=53.85%]
Phase1 Epoch 1/15:   3%|▎         | 39/1239 [00:07<03:19,  6.03it/s, Loss=0.8520, Acc=53.75%]
Phase1 Epoch 1/15:   3%|▎         | 40/1239 [00:07<03:14,  6.16it/s, Loss=0.8520, Acc=53.75%]
Phase1 Epoch 1/15:   3%|▎         | 40/1239 [00:07<03:14,  6.16it/s, Loss=0.8519, Acc=53.58%]
Phase1 Epoch 1/15:   3%|▎         | 41/1239 [00:07<03:18,  6.04it/s, Loss=0.8519, Acc=53.58%]
Phase1 Epoch 1/15:   3%|▎         | 41/1239 [00:07<03:18,  6.04it/s, Loss=0.8519, Acc=53.12%]
Phase1 Epoch 1/15:   3%|▎         | 42/1239 [00:07<03:13,  6.17it/s, Loss=0.8519, Acc=53.12%]
Phase1 Epoch 1/15:   3%|▎         | 42/1239 [00:07<03:13,  6.17it/s, Loss=0.8522, Acc=52.91%]
Phase1 Epoch 1/15:   3%|▎         | 43/1239 [00:07<03:17,  6.05it/s, Loss=0.8522, Acc=52.91%]
Phase1 Epoch 1/15:   3%|▎         | 43/1239 [00:08<03:17,  6.05it/s, Loss=0.8527, Acc=52.56%]
Phase1 Epoch 1/15:   4%|▎         | 44/1239 [00:08<03:14,  6.14it/s, Loss=0.8527, Acc=52.56%]
Phase1 Epoch 1/15:   4%|▎         | 44/1239 [00:08<03:14,  6.14it/s, Loss=0.8535, Acc=52.08%]
Phase1 Epoch 1/15:   4%|▎         | 45/1239 [00:08<03:17,  6.04it/s, Loss=0.8535, Acc=52.08%]
Phase1 Epoch 1/15:   4%|▎         | 45/1239 [00:08<03:17,  6.04it/s, Loss=0.8535, Acc=51.83%]
Phase1 Epoch 1/15:   4%|▎         | 46/1239 [00:08<03:13,  6.18it/s, Loss=0.8535, Acc=51.83%]
Phase1 Epoch 1/15:   4%|▎         | 46/1239 [00:08<03:13,  6.18it/s, Loss=0.8534, Acc=51.73%]
Phase1 Epoch 1/15:   4%|▍         | 47/1239 [00:08<03:16,  6.07it/s, Loss=0.8534, Acc=51.73%]
Phase1 Epoch 1/15:   4%|▍         | 47/1239 [00:08<03:16,  6.07it/s, Loss=0.8535, Acc=51.63%]
Phase1 Epoch 1/15:   4%|▍         | 48/1239 [00:08<03:12,  6.19it/s, Loss=0.8535, Acc=51.63%]
Phase1 Epoch 1/15:   4%|▍         | 48/1239 [00:08<03:12,  6.19it/s, Loss=0.8527, Acc=51.98%]
Phase1 Epoch 1/15:   4%|▍         | 49/1239 [00:08<03:16,  6.05it/s, Loss=0.8527, Acc=51.98%]
Phase1 Epoch 1/15:   4%|▍         | 49/1239 [00:09<03:16,  6.05it/s, Loss=0.8521, Acc=52.31%]
Phase1 Epoch 1/15:   4%|▍         | 50/1239 [00:09<03:13,  6.15it/s, Loss=0.8521, Acc=52.31%]
Phase1 Epoch 1/15:   4%|▍         | 50/1239 [00:09<03:13,  6.15it/s, Loss=0.8520, Acc=52.21%]
Phase1 Epoch 1/15:   4%|▍         | 51/1239 [00:09<03:16,  6.03it/s, Loss=0.8520, Acc=52.21%]
Phase1 Epoch 1/15:   4%|▍         | 51/1239 [00:09<03:16,  6.03it/s, Loss=0.8512, Acc=52.40%]
Phase1 Epoch 1/15:   4%|▍         | 52/1239 [00:09<03:12,  6.15it/s, Loss=0.8512, Acc=52.40%]
Phase1 Epoch 1/15:   4%|▍         | 52/1239 [00:09<03:12,  6.15it/s, Loss=0.8510, Acc=52.36%]
Phase1 Epoch 1/15:   4%|▍         | 53/1239 [00:09<03:16,  6.03it/s, Loss=0.8510, Acc=52.36%]
Phase1 Epoch 1/15:   4%|▍         | 53/1239 [00:09<03:16,  6.03it/s, Loss=0.8507, Acc=52.43%]
Phase1 Epoch 1/15:   4%|▍         | 54/1239 [00:09<03:11,  6.18it/s, Loss=0.8507, Acc=52.43%]
Phase1 Epoch 1/15:   4%|▍         | 54/1239 [00:09<03:11,  6.18it/s, Loss=0.8503, Acc=52.61%]
Phase1 Epoch 1/15:   4%|▍         | 55/1239 [00:09<03:14,  6.10it/s, Loss=0.8503, Acc=52.61%]
Phase1 Epoch 1/15:   4%|▍         | 55/1239 [00:10<03:14,  6.10it/s, Loss=0.8498, Acc=52.62%]
Phase1 Epoch 1/15:   5%|▍         | 56/1239 [00:10<03:12,  6.14it/s, Loss=0.8498, Acc=52.62%]
Phase1 Epoch 1/15:   5%|▍         | 56/1239 [00:10<03:12,  6.14it/s, Loss=0.8483, Acc=53.07%]
Phase1 Epoch 1/15:   5%|▍         | 57/1239 [00:10<03:15,  6.05it/s, Loss=0.8483, Acc=53.07%]
Phase1 Epoch 1/15:   5%|▍         | 57/1239 [00:10<03:15,  6.05it/s, Loss=0.8483, Acc=52.96%]
Phase1 Epoch 1/15:   5%|▍         | 58/1239 [00:10<03:11,  6.16it/s, Loss=0.8483, Acc=52.96%]
Phase1 Epoch 1/15:   5%|▍         | 58/1239 [00:10<03:11,  6.16it/s, Loss=0.8478, Acc=53.07%]
Phase1 Epoch 1/15:   5%|▍         | 59/1239 [00:10<03:14,  6.06it/s, Loss=0.8478, Acc=53.07%]
Phase1 Epoch 1/15:   5%|▍         | 59/1239 [00:10<03:14,  6.06it/s, Loss=0.8478, Acc=53.02%]
Phase1 Epoch 1/15:   5%|▍         | 60/1239 [00:10<03:11,  6.15it/s, Loss=0.8478, Acc=53.02%]
Phase1 Epoch 1/15:   5%|▍         | 60/1239 [00:10<03:11,  6.15it/s, Loss=0.8473, Acc=52.97%]
Phase1 Epoch 1/15:   5%|▍         | 61/1239 [00:10<03:15,  6.04it/s, Loss=0.8473, Acc=52.97%]
Phase1 Epoch 1/15:   5%|▍         | 61/1239 [00:10<03:15,  6.04it/s, Loss=0.8472, Acc=52.97%]
Phase1 Epoch 1/15:   5%|▌         | 62/1239 [00:10<03:10,  6.19it/s, Loss=0.8472, Acc=52.97%]
Phase1 Epoch 1/15:   5%|▌         | 62/1239 [00:11<03:10,  6.19it/s, Loss=0.8473, Acc=52.93%]
Phase1 Epoch 1/15:   5%|▌         | 63/1239 [00:11<03:14,  6.06it/s, Loss=0.8473, Acc=52.93%]
Phase1 Epoch 1/15:   5%|▌         | 63/1239 [00:11<03:14,  6.06it/s, Loss=0.8474, Acc=52.73%]
Phase1 Epoch 1/15:   5%|▌         | 64/1239 [00:11<03:09,  6.19it/s, Loss=0.8474, Acc=52.73%]
Phase1 Epoch 1/15:   5%|▌         | 64/1239 [00:11<03:09,  6.19it/s, Loss=0.8472, Acc=52.64%]
Phase1 Epoch 1/15:   5%|▌         | 65/1239 [00:11<03:14,  6.05it/s, Loss=0.8472, Acc=52.64%]
Phase1 Epoch 1/15:   5%|▌         | 65/1239 [00:11<03:14,  6.05it/s, Loss=0.8464, Acc=52.84%]
Phase1 Epoch 1/15:   5%|▌         | 66/1239 [00:11<03:11,  6.12it/s, Loss=0.8464, Acc=52.84%]
Phase1 Epoch 1/15:   5%|▌         | 66/1239 [00:11<03:11,  6.12it/s, Loss=0.8462, Acc=52.85%]
Phase1 Epoch 1/15:   5%|▌         | 67/1239 [00:11<03:13,  6.05it/s, Loss=0.8462, Acc=52.85%]
Phase1 Epoch 1/15:   5%|▌         | 67/1239 [00:11<03:13,  6.05it/s, Loss=0.8455, Acc=52.94%]
Phase1 Epoch 1/15:   5%|▌         | 68/1239 [00:11<03:09,  6.17it/s, Loss=0.8455, Acc=52.94%]
Phase1 Epoch 1/15:   5%|▌         | 68/1239 [00:12<03:09,  6.17it/s, Loss=0.8462, Acc=52.63%]
Phase1 Epoch 1/15:   6%|▌         | 69/1239 [00:12<03:13,  6.05it/s, Loss=0.8462, Acc=52.63%]
Phase1 Epoch 1/15:   6%|▌         | 69/1239 [00:12<03:13,  6.05it/s, Loss=0.8459, Acc=52.59%]
Phase1 Epoch 1/15:   6%|▌         | 70/1239 [00:12<03:10,  6.15it/s, Loss=0.8459, Acc=52.59%]
Phase1 Epoch 1/15:   6%|▌         | 70/1239 [00:12<03:10,  6.15it/s, Loss=0.8450, Acc=52.73%]
Phase1 Epoch 1/15:   6%|▌         | 71/1239 [00:12<03:13,  6.04it/s, Loss=0.8450, Acc=52.73%]
Phase1 Epoch 1/15:   6%|▌         | 71/1239 [00:12<03:13,  6.04it/s, Loss=0.8452, Acc=52.65%]
Phase1 Epoch 1/15:   6%|▌         | 72/1239 [00:12<03:11,  6.09it/s, Loss=0.8452, Acc=52.65%]
Phase1 Epoch 1/15:   6%|▌         | 72/1239 [00:12<03:11,  6.09it/s, Loss=0.8455, Acc=52.53%]
Phase1 Epoch 1/15:   6%|▌         | 73/1239 [00:12<03:15,  5.97it/s, Loss=0.8455, Acc=52.53%]
Phase1 Epoch 1/15:   6%|▌         | 73/1239 [00:12<03:15,  5.97it/s, Loss=0.8446, Acc=52.74%]
Phase1 Epoch 1/15:   6%|▌         | 74/1239 [00:12<03:09,  6.14it/s, Loss=0.8446, Acc=52.74%]
Phase1 Epoch 1/15:   6%|▌         | 74/1239 [00:13<03:09,  6.14it/s, Loss=0.8445, Acc=52.75%]
Phase1 Epoch 1/15:   6%|▌         | 75/1239 [00:13<03:12,  6.04it/s, Loss=0.8445, Acc=52.75%]
Phase1 Epoch 1/15:   6%|▌         | 75/1239 [00:13<03:12,  6.04it/s, Loss=0.8445, Acc=52.67%]
Phase1 Epoch 1/15:   6%|▌         | 76/1239 [00:13<03:07,  6.21it/s, Loss=0.8445, Acc=52.67%]
Phase1 Epoch 1/15:   6%|▌         | 76/1239 [00:13<03:07,  6.21it/s, Loss=0.8443, Acc=52.68%]
Phase1 Epoch 1/15:   6%|▌         | 77/1239 [00:13<03:10,  6.11it/s, Loss=0.8443, Acc=52.68%]
Phase1 Epoch 1/15:   6%|▌         | 77/1239 [00:13<03:10,  6.11it/s, Loss=0.8442, Acc=52.68%]
Phase1 Epoch 1/15:   6%|▋         | 78/1239 [00:13<03:06,  6.21it/s, Loss=0.8442, Acc=52.68%]
Phase1 Epoch 1/15:   6%|▋         | 78/1239 [00:13<03:06,  6.21it/s, Loss=0.8441, Acc=52.61%]
Phase1 Epoch 1/15:   6%|▋         | 79/1239 [00:13<03:11,  6.06it/s, Loss=0.8441, Acc=52.61%]
Phase1 Epoch 1/15:   6%|▋         | 79/1239 [00:13<03:11,  6.06it/s, Loss=0.8433, Acc=52.77%]
Phase1 Epoch 1/15:   6%|▋         | 80/1239 [00:13<03:08,  6.14it/s, Loss=0.8433, Acc=52.77%]
Phase1 Epoch 1/15:   6%|▋         | 80/1239 [00:14<03:08,  6.14it/s, Loss=0.8429, Acc=52.85%]
Phase1 Epoch 1/15:   7%|▋         | 81/1239 [00:14<03:12,  6.02it/s, Loss=0.8429, Acc=52.85%]
Phase1 Epoch 1/15:   7%|▋         | 81/1239 [00:14<03:12,  6.02it/s, Loss=0.8430, Acc=52.78%]
Phase1 Epoch 1/15:   7%|▋         | 82/1239 [00:14<03:07,  6.16it/s, Loss=0.8430, Acc=52.78%]
Phase1 Epoch 1/15:   7%|▋         | 82/1239 [00:14<03:07,  6.16it/s, Loss=0.8426, Acc=52.86%]
Phase1 Epoch 1/15:   7%|▋         | 83/1239 [00:14<03:11,  6.03it/s, Loss=0.8426, Acc=52.86%]
Phase1 Epoch 1/15:   7%|▋         | 83/1239 [00:14<03:11,  6.03it/s, Loss=0.8425, Acc=52.75%]
Phase1 Epoch 1/15:   7%|▋         | 84/1239 [00:14<03:08,  6.14it/s, Loss=0.8425, Acc=52.75%]
Phase1 Epoch 1/15:   7%|▋         | 84/1239 [00:14<03:08,  6.14it/s, Loss=0.8425, Acc=52.72%]
Phase1 Epoch 1/15:   7%|▋         | 85/1239 [00:14<03:11,  6.04it/s, Loss=0.8425, Acc=52.72%]
Phase1 Epoch 1/15:   7%|▋         | 85/1239 [00:14<03:11,  6.04it/s, Loss=0.8418, Acc=52.80%]
Phase1 Epoch 1/15:   7%|▋         | 86/1239 [00:14<03:06,  6.17it/s, Loss=0.8418, Acc=52.80%]
Phase1 Epoch 1/15:   7%|▋         | 86/1239 [00:15<03:06,  6.17it/s, Loss=0.8415, Acc=52.84%]
Phase1 Epoch 1/15:   7%|▋         | 87/1239 [00:15<03:10,  6.05it/s, Loss=0.8415, Acc=52.84%]
Phase1 Epoch 1/15:   7%|▋         | 87/1239 [00:15<03:10,  6.05it/s, Loss=0.8416, Acc=52.77%]
Phase1 Epoch 1/15:   7%|▋         | 88/1239 [00:15<03:05,  6.19it/s, Loss=0.8416, Acc=52.77%]
Phase1 Epoch 1/15:   7%|▋         | 88/1239 [00:15<03:05,  6.19it/s, Loss=0.8411, Acc=52.81%]
Phase1 Epoch 1/15:   7%|▋         | 89/1239 [00:15<03:09,  6.06it/s, Loss=0.8411, Acc=52.81%]
Phase1 Epoch 1/15:   7%|▋         | 89/1239 [00:15<03:09,  6.06it/s, Loss=0.8410, Acc=52.74%]
Phase1 Epoch 1/15:   7%|▋         | 90/1239 [00:15<03:07,  6.14it/s, Loss=0.8410, Acc=52.74%]
Phase1 Epoch 1/15:   7%|▋         | 90/1239 [00:15<03:07,  6.14it/s, Loss=0.8408, Acc=52.75%]
Phase1 Epoch 1/15:   7%|▋         | 91/1239 [00:15<03:09,  6.05it/s, Loss=0.8408, Acc=52.75%]
Phase1 Epoch 1/15:   7%|▋         | 91/1239 [00:15<03:09,  6.05it/s, Loss=0.8398, Acc=52.92%]
Phase1 Epoch 1/15:   7%|▋         | 92/1239 [00:15<03:05,  6.18it/s, Loss=0.8398, Acc=52.92%]
Phase1 Epoch 1/15:   7%|▋         | 92/1239 [00:16<03:05,  6.18it/s, Loss=0.8394, Acc=52.96%]
